input_time,申请状态,历史最高逾期天数.x,原始分,历史最高逾期天数.y,y,Ratio,7天内申请人在多个平台申请借款,1个月内申请人在多个平台申请借款,3个月内申请人在多个平台申请借款,7天内借款人手机申请借款平台数,1个月内借款人手机申请借款平台数,3个月内借款人手机申请借款平台数,7天内借款人身份证申请借款平台数,1个月内借款人身份证申请借款平台数,3个月内借款人身份证申请借款平台数,7天内关联P2P网贷平台数,1个月内关联P2P网贷平台数,3个月内关联P2P网贷平台数,7天内申请人关联融资租赁平台数,1个月内申请人关联融资租赁平台数,3个月手机号关联身份证数,1个月内申请人关联一般消费分期平台数,3个月内申请人关联一般消费分期平台数,风险名单占比,一度关联节点个数,二度关联节点个数,一度风险名单个数,二度风险名单个数,一度风险名单占比,二度风险名单占比,X3个月内申请人手机号作为第二联系人手机号出现的次数,X3个月内申请人手机号作为前三联系人手机号出现的次数,是否命中法院执行模糊名单,是否命中法院结案模糊名单,是否命中手机风险关注名单,是否命中身份证风险关注名单,命中中风险关注名单笔数,客户异常借款笔数,信用异常笔数,执行标的,申请人执行标的是否超过100000,3个月内申请人关联融资租赁平台数,3个月身份证关联手机号数,三个月银行相关平台数
2019/4/27,客户已提车,0,8,0,0,0,0,2,2,0,2,2,0,2,2,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0
2019/4/27,客户已提车,0,10,0,0,0,2,2,2,2,2,2,2,2,2,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019/4/27,客户已提车,0,9,0,0,0,0,4,4,0,3,3,0,4,4,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019/4/27,客户已提车,1,3,1,0,0,0,2,2,0,2,2,0,2,2,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019/4/27,客户已提车,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
2019/4/27,客户已提车,3,47,3,0,0,4,4,12,4,4,11,4,4,11,1,1,4,1,1,1,1,3,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,2,6
2019/4/27,客户已提车,0,10,0,0,0,2,2,2,2,2,2,2,2,2,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019/4/27,客户已提车,6,8,6,0,0,0,3,4,0,3,4,0,3,4,0,1,1,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
2019/4/27,客户已提车,0,4,0,0,0,0,0,3,0,0,3,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019/4/27,客户已提车,0,94,0,0,0,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,3,0
2019/4/27,客户已提车,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0
2019/4/27,客户已提车,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
2019/4/27,客户已提车,0,2,0,0,0,0,0,2,0,0,2,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
2019/4/27,客户已提车,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019/4/27,客户已提车,0,12,0,0,0,2,2,3,2,2,3,2,2,3,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019/4/27,客户已提车,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019/4/27,客户已提车,0,10,0,0,0,2,2,2,2,2,2,2,2,2,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019/4/27,客户已提车,0,32,0,0,0,2,5,6,2,3,3,2,5,6,1,3,3,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,2,0
2019/4/27,客户已提车,0,18,0,0,0,2,2,3,1,1,2,2,2,3,1,1,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
2019/4/27,客户已提车,1,15,1,0,0,3,3,3,3,3,3,3,3,3,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019/4/27,客户已提车,14,2,14,0,0,0,0,2,0,0,2,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
2019/4/27,客户已提车,0,10,0,0,0,2,2,2,2,2,2,2,2,2,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019/4/27,客户已提车,0,96,0,0,0,0,0,4,0,0,4,0,0,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3
2019/4/27,客户已提车,1,10,1,0,0,2,2,2,2,2,2,2,2,2,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019/4/27,合同已生效,0,7,0,0,0,0,0,2,0,0,2,0,0,2,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0
2019/4/27,客户已提车,0,12,0,0,0,2,2,3,2,2,3,1,1,2,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
2019/4/27,客户已提车,20,28,20,1,0,2,4,6,2,4,6,2,4,5,0,2,2,1,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,2,0
2019/4/27,客户已提车,1,10,1,0,0,2,2,2,2,2,2,2,2,2,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019/4/27,客户已提车,0,20,0,0,0,2,2,2,2,2,2,2,2,2,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
2019/4/27,客户已提车,0,3,1,0,0,0,2,2,0,2,2,0,2,2,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019/4/27,客户已提车,0,10,0,0,0,2,2,2,2,2,2,2,2,2,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019/4/27,客户已提车,0,10,0,0,0,2,2,2,2,2,2,2,2,2,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019/4/27,客户已提车,0,62,0,0,0,2,2,2,2,2,2,2,2,2,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
2019/4/28,客户已提车,0,8,0,0,0,0,2,2,0,2,2,0,2,2,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,3
2019/4/27,客户已提车,0,10,0,0,0,2,2,2,2,2,2,2,2,2,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019/4/27,客户已提车,1,20,1,0,0,2,3,3,2,3,3,2,3,3,0,0,0,1,1,1,1,1,0.05,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019/4/27,客户已提车,0,10,0,0,0,2,2,2,2,2,2,2,2,2,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019/4/27,客户已提车,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019/4/27,客户已提车,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
2019/4/27,客户已提车,0,10,0,0,0,2,2,2,2,2,2,1,1,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019/4/27,客户已提车,0,12,0,0,0,2,2,3,2,2,3,2,2,3,0,0,0,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
2019/4/27,客户已提车,0,3,0,0,0,0,2,2,0,2,2,0,2,2,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019/4/27,店面合同请款资料上传,2,3,2,0,0,0,2,2,0,1,1,0,2,2,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019/4/27,客户已提车,0,53,0,0,0,2,9,9,1,6,6,2,9,9,1,2,2,1,1,1,2,2,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,0,0,0,2,3,3
2019/4/27,客户已提车,3,12,3,0,0,2,2,3,1,1,2,2,2,3,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019/4/27,客户已提车,0,36,0,0,0,2,5,8,1,4,7,2,4,7,0,3,4,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,2,0
2019/4/27,客户已提车,1,3,1,0,0,0,2,2,0,2,2,0,2,2,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019/4/27,客户已提车,1,50,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019/4/27,合同已生效,0,2,0,0,0,0,0,2,0,0,2,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019/4/27,客户已提车,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
2019/4/27,客户已提车,1,2,1,0,0,0,0,2,0,0,2,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019/4/27,客户已提车,1,10,1,0,0,2,2,2,2,2,2,2,2,2,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019/4/27,客户已提车,1,25,1,0,0,2,5,7,2,4,5,2,5,6,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,4
2019/4/27,客户已提车,0,16,0,0,0,2,2,5,2,2,5,2,2,4,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019/4/27,客户已提车,0,11,1,0,0,0,3,3,0,3,3,0,3,3,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0
2019/4/27,合同已生效,3,13,3,0,0,2,3,3,2,3,3,2,3,3,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019/4/27,客户已提车,0,15,0,0,0,3,3,3,2,2,2,3,3,3,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
2019/4/27,客户已提车,1,80,1,0,0,0,6,12,0,6,12,0,6,12,0,3,4,0,1,1,2,5,0,42,49,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0
2019/4/27,客户已提车,20,40,22,1,0,0,6,15,0,6,15,0,6,14,0,2,6,0,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,3
2019/4/27,客户已提车,0,14,0,0,0,0,0,2,0,0,2,0,0,1,0,0,0,0,0,1,0,0,0,5,6,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
2019/4/27,客户已提车,0,13,0,0,0,0,3,4,0,3,4,0,3,4,0,0,1,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,3
